query_idx,query_label,ap__DINOv2-Base,rank1__DINOv2-Base,first_pos_rank__DINOv2-Base,top1_idx__DINOv2-Base,top1_label__DINOv2-Base,top1_sim__DINOv2-Base,ap__score_fusion,rank1__score_fusion,first_pos_rank__score_fusion,top1_idx__score_fusion,top1_label__score_fusion,top1_sim__score_fusion,ap__embedding_concat,rank1__embedding_concat,first_pos_rank__embedding_concat,top1_idx__embedding_concat,top1_label__embedding_concat,top1_sim__embedding_concat,oracle_ap,oracle_rank1,best_model,best_model_ap,score_fusion_delta_vs_best_model,score_fusion_delta_vs_oracle,score_fusion_beats_best_model,score_fusion_matches_best_model
30,Kamaikua,0.10096153846153846,False,8,1443,Ousado,0.6154206991195679,0.10096153846153846,False,8,1443,Ousado,0.5340319238660404,0.10096153846153846,False,8,1443,Ousado,0.6154204566878978,0.10096153846153846,False,DINOv2-Base,0.10096153846153846,0.0,0.0,False,True
500,Jaju,0.45024102740564614,True,1,539,Jaju,0.645677924156189,0.45024102740564614,True,1,539,Jaju,0.5654385272401223,0.45024102740564614,True,1,539,Jaju,0.6456779537275017,0.45024102740564614,True,DINOv2-Base,0.45024102740564614,0.0,0.0,False,True
536,Jaju,0.07034381745297565,False,8,1234,Medrosa,0.7607107758522034,0.07034381745297565,False,8,1234,Medrosa,0.693031738578136,0.07034381745297565,False,8,1234,Medrosa,0.7607102344121344,0.07034381745297565,False,DINOv2-Base,0.07034381745297565,0.0,0.0,False,True
537,Jaju,0.0542969207352769,False,12,1234,Medrosa,0.7982385754585266,0.0542969207352769,False,12,1234,Medrosa,0.7374629587337934,0.0542969207352769,False,12,1234,Medrosa,0.7982394733169459,0.0542969207352769,False,DINOv2-Base,0.0542969207352769,0.0,0.0,False,True
539,Jaju,0.06740317775571003,False,8,1234,Medrosa,0.804811954498291,0.06740317775571003,False,8,1234,Medrosa,0.7453876111577712,0.06740317775571003,False,8,1234,Medrosa,0.8048121405750819,0.06740317775571003,False,DINOv2-Base,0.06740317775571003,0.0,0.0,False,True
541,Jaju,0.06471022517534146,False,10,1234,Medrosa,0.7347877025604248,0.06471022517534146,False,10,1234,Medrosa,0.6631460791894643,0.06471022517534146,False,10,1234,Medrosa,0.7347877920157456,0.06471022517534146,False,DINOv2-Base,0.06471022517534146,0.0,0.0,False,True
542,Jaju,0.03235447283640055,False,25,1234,Medrosa,0.7248573303222656,0.03235447283640055,False,25,1234,Medrosa,0.65187223980455,0.03235447283640055,False,25,1234,Medrosa,0.7248571523092997,0.03235447283640055,False,DINOv2-Base,0.03235447283640055,0.0,0.0,False,True
543,Jaju,0.04474104353331407,False,13,1234,Medrosa,0.695989191532135,0.04474104353331407,False,13,1234,Medrosa,0.619647467330016,0.04474104353331407,False,13,1234,Medrosa,0.6959880676829402,0.04474104353331407,False,DINOv2-Base,0.04474104353331407,0.0,0.0,False,True
555,Jaju,0.07021116853904398,False,29,1545,Patricia,0.5126715898513794,0.07021116853904398,False,29,1545,Patricia,0.4340771396385397,0.07021116853904398,False,29,1545,Patricia,0.5126715507607503,0.07021116853904398,False,DINOv2-Base,0.07021116853904398,0.0,0.0,False,True
556,Jaju,0.0472203410007762,False,67,1055,Marcela,0.559233546257019,0.0472203410007762,False,67,1055,Marcela,0.47809069985873454,0.0472203410007762,False,67,1055,Marcela,0.5592336759852692,0.0472203410007762,False,DINOv2-Base,0.0472203410007762,0.0,0.0,False,True
