query_idx,query_label,ap__EVA-02,rank1__EVA-02,first_pos_rank__EVA-02,top1_idx__EVA-02,top1_label__EVA-02,top1_sim__EVA-02,ap__score_fusion,rank1__score_fusion,first_pos_rank__score_fusion,top1_idx__score_fusion,top1_label__score_fusion,top1_sim__score_fusion,ap__embedding_concat,rank1__embedding_concat,first_pos_rank__embedding_concat,top1_idx__embedding_concat,top1_label__embedding_concat,top1_sim__embedding_concat,oracle_ap,oracle_rank1,best_model,best_model_ap,score_fusion_delta_vs_best_model,score_fusion_delta_vs_oracle,score_fusion_beats_best_model,score_fusion_matches_best_model
30,Kamaikua,1.0,True,1,571,Kamaikua,0.7845395803451538,1.0,True,1,571,Kamaikua,0.7019148332510249,1.0,True,1,571,Kamaikua,0.7845395109141181,1.0,True,EVA-02,1.0,0.0,0.0,False,True
500,Jaju,0.8635110294117647,True,1,536,Jaju,0.5273582935333252,0.8635110294117647,True,1,536,Jaju,0.4149940538854804,0.8635110294117647,True,1,536,Jaju,0.5273583394942163,0.8635110294117647,True,EVA-02,0.8635110294117647,0.0,0.0,False,True
536,Jaju,1.0,True,1,556,Jaju,0.5472400188446045,1.0,True,1,556,Jaju,0.43450122125295665,1.0,True,1,556,Jaju,0.5472400157234819,1.0,True,EVA-02,1.0,0.0,0.0,False,True
537,Jaju,1.0,True,1,556,Jaju,0.5544770956039429,1.0,True,1,556,Jaju,0.4417131758220985,1.0,True,1,556,Jaju,0.5544770925311338,1.0,True,EVA-02,1.0,0.0,0.0,False,True
539,Jaju,1.0,True,1,556,Jaju,0.5366543531417847,1.0,True,1,556,Jaju,0.4240592169147723,1.0,True,1,556,Jaju,0.5366544150839779,1.0,True,EVA-02,1.0,0.0,0.0,False,True
541,Jaju,1.0,True,1,556,Jaju,0.5449267625808716,1.0,True,1,556,Jaju,0.43220851458946985,1.0,True,1,556,Jaju,0.5449268480996597,1.0,True,EVA-02,1.0,0.0,0.0,False,True
542,Jaju,1.0,True,1,556,Jaju,0.5531818866729736,1.0,True,1,556,Jaju,0.44041810173827567,1.0,True,1,556,Jaju,0.5531819272991932,1.0,True,EVA-02,1.0,0.0,0.0,False,True
543,Jaju,1.0,True,1,556,Jaju,0.5659438967704773,1.0,True,1,556,Jaju,0.4532617124439879,1.0,True,1,556,Jaju,0.5659439530351493,1.0,True,EVA-02,1.0,0.0,0.0,False,True
555,Jaju,1.0,True,1,543,Jaju,0.5623536109924316,1.0,True,1,543,Jaju,0.4496298096473699,1.0,True,1,543,Jaju,0.5623537074983075,1.0,True,EVA-02,1.0,0.0,0.0,False,True
556,Jaju,1.0,True,1,543,Jaju,0.5659438967704773,1.0,True,1,543,Jaju,0.4532617124439879,1.0,True,1,543,Jaju,0.5659439530351493,1.0,True,EVA-02,1.0,0.0,0.0,False,True
570,Kamaikua,1.0,True,1,30,Kamaikua,0.77809077501297,1.0,True,1,30,Kamaikua,0.6938040145411845,1.0,True,1,30,Kamaikua,0.7780907423116973,1.0,True,EVA-02,1.0,0.0,0.0,False,True
571,Kamaikua,1.0,True,1,30,Kamaikua,0.7845395803451538,1.0,True,1,30,Kamaikua,0.7019148332510249,1.0,True,1,30,Kamaikua,0.7845395109141181,1.0,True,EVA-02,1.0,0.0,0.0,False,True
743,Kwang,1.0,True,1,747,Kwang,0.9337255954742432,1.0,True,1,747,Kwang,0.9027074439772691,1.0,True,1,747,Kwang,0.9337257880176486,1.0,True,EVA-02,1.0,0.0,0.0,False,True
744,Kwang,1.0,True,1,746,Kwang,0.9392856359481812,1.0,True,1,746,Kwang,0.9106783979832537,1.0,True,1,746,Kwang,0.9392855376034182,1.0,True,EVA-02,1.0,0.0,0.0,False,True
745,Kwang,1.0,True,1,746,Kwang,0.9318350553512573,1.0,True,1,746,Kwang,0.9000051206609364,1.0,True,1,746,Kwang,0.9318352209769671,1.0,True,EVA-02,1.0,0.0,0.0,False,True
746,Kwang,1.0,True,1,744,Kwang,0.9392856359481812,1.0,True,1,744,Kwang,0.9106783979832537,1.0,True,1,744,Kwang,0.9392855376034182,1.0,True,EVA-02,1.0,0.0,0.0,False,True
747,Kwang,1.0,True,1,744,Kwang,0.9370562434196472,1.0,True,1,744,Kwang,0.907478100918459,1.0,True,1,744,Kwang,0.9370560931478308,1.0,True,EVA-02,1.0,0.0,0.0,False,True
748,Kwang,1.0,True,1,744,Kwang,0.9196885824203491,1.0,True,1,744,Kwang,0.8827396679145223,1.0,True,1,744,Kwang,0.9196886155873021,1.0,True,EVA-02,1.0,0.0,0.0,False,True
775,Kwang,1.0,True,1,744,Kwang,0.8639334440231323,1.0,True,1,744,Kwang,0.8056326367118752,1.0,True,1,744,Kwang,0.8639334468667116,1.0,True,EVA-02,1.0,0.0,0.0,False,True
776,Kwang,1.0,True,1,744,Kwang,0.8534430861473083,1.0,True,1,744,Kwang,0.7915187251551343,1.0,True,1,744,Kwang,0.8534431241025892,1.0,True,EVA-02,1.0,0.0,0.0,False,True
990,Marcela,1.0,True,1,1042,Marcela,0.7249932289123535,1.0,True,1,1042,Marcela,0.6288136892958933,1.0,True,1,1042,Marcela,0.7249931754206894,1.0,True,EVA-02,1.0,0.0,0.0,False,True
